2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-03-20 11:09:06.169 [redisContainer-640] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.432 [redisContainer-641] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.441 [redisContainer-642] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.449 [redisContainer-643] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.464 [redisContainer-644] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.472 [redisContainer-645] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.480 [redisContainer-646] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.491 [redisContainer-647] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.501 [redisContainer-648] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.509 [redisContainer-649] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.519 [redisContainer-650] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.529 [redisContainer-651] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.548 [redisContainer-652] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.561 [redisContainer-653] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.603 [redisContainer-654] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.603 [redisContainer-655] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.603 [redisContainer-656] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.603 [redisContainer-657] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.607 [redisContainer-658] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.613 [redisContainer-659] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:24:57.632 [redisContainer-660] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.931 [redisContainer-661] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.937 [redisContainer-662] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.943 [redisContainer-663] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.948 [redisContainer-664] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.960 [redisContainer-665] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.967 [redisContainer-666] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.973 [redisContainer-667] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.978 [redisContainer-668] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.985 [redisContainer-669] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.990 [redisContainer-670] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:23.995 [redisContainer-671] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.001 [redisContainer-672] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.009 [redisContainer-673] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.013 [redisContainer-674] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.021 [redisContainer-675] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.026 [redisContainer-676] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.031 [redisContainer-677] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.036 [redisContainer-678] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.043 [redisContainer-679] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 11:25:24.049 [redisContainer-680] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.247 [redisContainer-681] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.252 [redisContainer-682] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.257 [redisContainer-683] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.265 [redisContainer-684] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.274 [redisContainer-685] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.284 [redisContainer-686] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.291 [redisContainer-687] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.295 [redisContainer-688] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.301 [redisContainer-689] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.308 [redisContainer-690] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.312 [redisContainer-691] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.317 [redisContainer-692] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.323 [redisContainer-693] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.329 [redisContainer-694] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.334 [redisContainer-695] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.341 [redisContainer-696] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.346 [redisContainer-697] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.354 [redisContainer-698] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"212","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.359 [redisContainer-699] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:20:56.365 [redisContainer-700] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:43:19.278 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:43:24.568 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:43:39.998 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:43:43.218 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:43:55.769 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:44:08.923 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:44:14.676 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:44:24.235 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"g","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:44:43.683 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:44:43.689 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:44:43.699 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:44:43.708 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:44:43.720 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:44:43.734 [redisContainer-16] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"g","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:45:09.262 [redisContainer-17] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:45:09.268 [redisContainer-18] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:45:09.275 [redisContainer-19] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:45:09.284 [redisContainer-20] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:45:09.294 [redisContainer-21] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:45:09.302 [redisContainer-22] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"g","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:46:13.127 [redisContainer-23] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:46:13.135 [redisContainer-24] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:46:13.141 [redisContainer-25] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:46:13.149 [redisContainer-26] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190318/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-20 13:46:13.157 [redisContainer-27] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-20 13:46:13.166 [redisContainer-28] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"g","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
